site,obs,time,elapsed,date,week,hhmmss,averaging,replicate,treatment,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,?Pcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,Tled,Pc,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,,,,,,,,
c,1,1653484324,0,20220525 09:12:04,1,9:12:04,10,1,h,1653484319,0.00284039,2.840389846,14.17420856,410.7749524,233.4778277,23.62628983,41.56749349,0.139922547,2.410554337,0.135561984,0.085106699,238.0491703,30.81256198,29.7868381,4.208562964,50.5284835,2.154965625,4.26485316,2.053597339,-125.2611922,30.0394373,2.768180042,145.5955954,29,6,1,0,25565.29609,1499.994286,1264.495203,0.843000013,0.158700051,3,0.5,0: Broadleaf,2,1653484319,410.7749524,419.973,21.29562857,19.62887143,406.9409524,20.66265714,500.3551905,101.0929048,0.099958262,30.01798571,29.7868381,999.9,0,0,5003.452381,587.4963333,184.8854286,1499.994286,0.899999286,0.100000705,24,30875.0619,1653484343,9:12:23,1653484343,1653484020,2,0.154,0.053,3.834,0.581,420,19,0.16,0.12,100,100,3.834,0.6332,3.701910072,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,5.1,5.1,19,456.449,410.217,37.6728,23.0011,30.0014,22.6963,22.6116,19.6736,4.29056,100,37.7838,420,19.3404,100.368,100.864,,,,,,,,
c,2,1653484519,194.5,20220525 09:15:18,1,9:15:18,10,1,d,1653484513,0.001966059,1.966058717,7.939300689,414.72175,260.140455,26.32578651,41.96915951,0.09063403,2.409041666,0.08878143,0.055651688,238.0484554,31.20474794,30.079125,4.279851375,49.12429483,2.109567278,4.294346179,2.170284097,-86.70318944,7.65101014,0.706936439,159.7032125,1,0,1,0,25532.11758,1499.9905,1264.492082,0.84300006,0.158699975,3,0.5,0: Broadleaf,2,1653484513,414.72175,419.9703,20.845865,19.691755,410.96975,20.225215,500.40495,101.0984,0.09995651,30.138035,30.079125,999.9,0,0,4999.3125,589.9822,54.221195,1499.9905,0.9000006,0.09999949,24,30874.985,1653484537,9:15:37,1653484537,1653484020,3,-0.083,0.053,3.752,0.581,420,19,0.6,0.12,100,100,3.752,0.6204,3.855507506,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,2.9,8.3,19,489.75,411.175,37.9174,23.074,29.9995,22.8312,22.7577,19.6791,0,100,37.785,420,20.8276,100.369,100.844,,,,,,,,
c,3,1653484742,417.5,20220525 09:19:01,1,9:19:01,10,1,m,1653484736,0.00347542,3.475420153,15.01127929,410.09135,254.843825,25.78969986,41.5004477,0.172286997,2.401691462,0.165703589,0.104135276,238.0496005,30.57997009,29.65668,4.1771521,49.83174585,2.120697369,4.255715574,2.056454731,-153.2660288,41.94698499,3.876526698,130.6070834,0,0,1,0,25434.40994,1499.998,1264.498269,0.84299997,0.158699945,3,0.5,0: Broadleaf,2,1653484736,410.09135,419.9445,20.95591,18.91617,406.29235,20.332275,500.4446,101.0977,0.10035673,29.980645,29.65668,999.9,0,0,4980.564,589.05405,395.4641,1499.998,0.9000007,0.09999929,24,30875.15,1653484763,9:19:22,1653484763,1653484020,4,0.047,0.053,3.799,0.581,420,19,0.15,0.12,100,100,3.799,0.624,3.772924493,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,3.4,12,19,497.606,410.023,35.8782,23.174,30.0009,22.9423,22.8797,19.6407,18.2028,100,35.9134,420,19.0023,100.341,100.829,,,,,,,,
c,4,1653484969,645,20220525 09:22:49,1,9:22:49,10,2,h,1653484964,0.004424585,4.424584688,16.44995625,409.3353,278.8183304,28.21706249,41.4256829,0.230297337,2.411144848,0.218737689,0.137701276,238.0500068,30.32331313,29.412195,4.118702957,50.04821432,2.134849324,4.265585402,1.983853633,-195.1241847,79.13509367,7.277230194,129.3381459,0,0,1,0,25573.59478,1500,1264.500026,0.843000017,0.158700005,3,0.5,0: Broadleaf,2,1653484964,409.3353,420.2822,21.094865,18.49843,405.5318,20.4674,500.44565,101.10225,0.100072165,30.020975,29.412195,999.9,0,0,5004.5,587.8975,556.6906,1500,0.9,0.10000002,24,30875.15,1653484763,9:19:22,1653484763,1653484020,4,0.047,0.053,3.799,0.581,420,19,0.15,0.12,100,100,3.803,0.6264,3.820000278,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,3.4,15.8,19,498.727,409.56,38.7042,23.3399,29.9979,23.1222,23.0584,19.5044,20.5317,100,38.5433,420,18.5358,100.309,100.798,,,,,,,,
c,5,1653485189,865,20220525 09:26:29,1,9:26:29,10,2,d,1653485184,0.002733605,2.733605112,12.35201889,411.8238,255.3105289,25.83826347,41.67792019,0.13931423,2.409868813,0.13498968,0.084745911,238.0496691,30.8105956,29.313505,4.095311866,49.54461231,2.108714596,4.256193555,1.986597269,-120.5519855,86.92938941,7.99279395,212.419867,0,0,1,0,25557.51868,1499.9985,1264.498669,0.842999956,0.158699938,3,0.5,0: Broadleaf,2,1653485184,411.8238,419.90265,20.836425,19.23199,408.1088,20.216035,500.48395,101.10325,0.10003205,29.9826,29.313505,999.9,0,0,5001.1875,582.2125,379.0854,1499.9985,0.90000075,0.099999225,23.00834,30875.155,1653485209,9:26:49,1653485209,1653484020,5,-0.084,0.053,3.715,0.581,420,19,0.14,0.12,100,100,3.715,0.6203,3.820000278,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,7.1,19.5,19,497.921,410.81,42.2934,23.3235,30,23.1481,23.0813,19.5578,14.9826,100,64.6705,420,19.3477,100.322,100.79,,,,,,,,
c,6,1653485394,1069.4,20220525 09:29:53,1,9:29:53,10,2,m,1653485388,0.003408791,3.408790987,15.58860076,409.7158,253.9046602,25.6924456,41.45887239,0.177691729,2.412146359,0.170726845,0.107307298,238.0503614,29.97143857,28.987565,4.018879783,50.16544433,2.059176809,4.104771396,1.959702973,-150.3276825,47.58426629,4.350381714,139.6573269,0,0,1,0,25645.71367,1500.003,1264.502495,0.842999977,0.158699924,3,0.5,0: Broadleaf,2,1653485388,409.7158,419.8997,20.34974,18.34751,405.99645,19.74249,500.35555,101.0896,0.099742435,29.353475,28.987565,999.9,0,0,5007.688,585.92315,299.18025,1500.003,0.90000105,0.09999896,22,30875.24,1653485209,9:26:49,1653485209,1653484020,5,-0.084,0.053,3.715,0.581,420,19,0.14,0.12,100,100,3.719,0.6073,3.736352811,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,3.1,22.9,19,498.384,409.598,42.2756,23.2015,29.9999,23.0773,23.0168,19.2311,20.5481,100,80.28,420,18.3476,100.346,100.81,,,,,,,,
c,7,1653485660,1335.9,20220525 09:34:20,1,9:34:20,10,3,d,1653485655,0.001835487,1.835486719,9.205619626,414.01215,223.3776562,22.60178959,41.89056176,0.083525227,2.410582808,0.081950107,0.051357861,238.0485735,31.26255931,30.196695,4.30882196,49.18914118,2.114521391,4.298756473,2.194300569,-80.9449643,-5.298442306,-0.489579419,151.3155874,0,0,1,0,25554.52107,1499.9915,1264.492827,0.842999995,0.158699948,3,0.5,0: Broadleaf,2,1653485655,414.01215,419.9873,20.898205,19.82068,410.45015,20.276135,500.34895,101.08205,0.099912305,30.155925,30.196695,999.9,0,0,5004.0625,596.58315,532.13265,1499.9915,0.90000075,0.09999927,22,30875.01,1653485678,9:34:38,1653485678,1653484020,6,-0.154,0.053,3.562,0.581,420,19,0.35,0.12,100,100,3.562,0.622,3.736352811,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,7.5,27.3,19,496.944,412.584,38.8069,23.1653,29.9998,22.9954,22.9324,19.7,0,100,38.736,420,20.4067,100.354,100.812,,,,,,,,
c,1,1653487278,0,20220525 10:01:17,1,10:01:17,10,3,h,1653487272,0.003836122,3.836121553,14.37964239,410.4385714,289.9774601,29.31161127,41.48810688,0.217765039,2.415499717,0.207416577,0.13052414,238.0480652,30.05513928,28.5853619,3.926280928,50.82709237,2.112629886,4.156503525,1.813651042,-169.1729605,128.3088815,11.70359848,208.8875847,0,0,1,0,25682.24359,1499.986667,1264.488922,0.843000108,0.158700121,3,0.5,0: Broadleaf,2,1653487272,410.4385714,420.0041905,20.90008095,18.64812857,406.7295714,20.2779619,500.3586667,100.9827143,0.099663862,29.57065238,28.5853619,999.9,0,0,5021.577619,585.1451905,350.8577143,1499.986667,0.899998619,0.100001457,24,30874.90476,1653487299,10:01:38,1653487299,1653484020,7,0.148,0.053,3.709,0.581,421,19,0.19,0.12,100,100,3.709,0.6216,3.582638737,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,26.7,54.3,19,502.6,412.006,33.2212,24.5871,29.9843,24.6795,24.6461,18.6891,26.6418,100,35.798,420,18.2591,100.089,100.467,,,,,,,,
c,2,1653487464,186.5,20220525 10:04:24,1,10:04:24,10,3,m,1653487459,0.004660264,4.66026444,18.07801894,408.2985,274.5370997,27.74913179,41.26920878,0.246678858,2.411657732,0.233469511,0.147046279,238.0485797,30.11988933,29.35297,4.104651761,50.77005233,2.149500435,4.23379598,1.955151326,-205.5176618,69.92524972,6.42289569,108.8790633,0,0,1,0,25597.30368,1499.991,1264.492521,0.843000072,0.158700005,3,0.5,0: Broadleaf,2,1653487459,408.2985,420.2771,21.266165,18.531725,404.58445,20.634,500.41235,100.97615,0.099922485,29.890785,29.35297,999.9,0,0,5012.063,588.8174,170.36555,1499.991,0.9000002,0.09999989,24,30874.975,1653487299,10:01:38,1653487299,1653484020,7,0.148,0.053,3.709,0.581,421,19,0.19,0.12,100,100,3.714,0.6308,3.73064841,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,2.8,57.4,19,501.113,410.594,37.5445,24.7167,30.0035,24.635,24.5938,18.8603,27.572,100,37.6005,420,18.3183,100.081,100.473,,,,,,,,
c,3,1653487696,418.5,20220525 10:08:16,1,10:08:16,10,4,d,1653487691,0.001554881,1.55488107,6.37316476,415.573,260.3010838,26.30954047,42.00341582,0.072098706,2.406706759,0.070919935,0.044429262,238.0494136,31.30706891,30.05141905,4.27304908,49.61118028,2.127228888,4.28780141,2.145820192,-68.57025519,7.78996536,0.720280369,177.9894041,0,0,1,0,25504.03866,1499.995714,1264.496397,0.843000006,0.158700062,3,0.5,0: Broadleaf,2,1653487691,415.573,419.7810476,21.04635714,20.13383333,411.965,20.42023333,500.4219524,100.9734286,0.10006711,30.11145714,30.05141905,999.9,0,0,4999.52381,589.6634286,537.0820952,1499.995714,0.899999095,0.100000881,24,30875.08095,1653487717,10:08:37,1653487717,1653484020,8,-0.102,0.053,3.608,0.581,420,19,0.46,0.12,100,100,3.608,0.6261,3.73064841,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,6.6,61.3,19,500.308,412.934,37.8756,24.7675,29.9999,24.6596,24.6111,19.3512,19.1233,100,37.8184,420,20.2446,100.078,100.476,,,,,,,,
c,4,1653487876,598.5,20220525 10:11:16,1,10:11:16,10,4,m,1653487871,0.003167943,3.167942615,13.37263349,411.205,259.228147,26.2000653,41.56029342,0.156661379,2.406153551,0.151207369,0.094978808,238.0481289,30.80681002,29.79613333,4.210814025,50.3723759,2.160046306,4.288156489,2.050767719,-139.7062693,41.0911463,3.795496012,143.2285019,0,0,1,0,25495.72371,1499.987619,1264.489628,0.843000044,0.158700063,3,0.5,0: Broadleaf,2,1653487871,411.205,420.0029048,21.37188571,19.51328095,407.638,20.73679048,500.4137143,100.9694762,0.100047329,30.1129,29.79613333,999.9,0,0,4998.30381,587.8929524,414.2645714,1499.987619,0.899999238,0.100000786,24.01785714,30874.93333,1653487900,10:11:39,1653487900,1653484020,9,-0.041,0.053,3.567,0.581,420,19,0.17,0.12,100,100,3.567,0.634,3.628993517,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,2.6,64.3,19,500.726,410.76,35.6089,24.7681,30,24.6396,24.5901,19.3231,22.6305,100,35.5391,420,19.5017,100.088,100.478,,,,,,,,
c,5,1653488043,765,20220525 10:14:02,1,10:14:02,10,4,h,1653488037,0.003842184,3.842183813,13.79416326,410.7421429,283.1455221,28.61600301,41.51151079,0.197063315,2.403546157,0.188507152,0.118554748,238.0492805,30.50268339,29.54396667,4.150116458,50.51621131,2.154450483,4.264869489,1.995665975,-169.4403061,61.43201757,5.670739328,135.7117312,5,1,1,0,25464.53655,1499.994286,1264.495146,0.842999976,0.158700125,3,0.5,0: Broadleaf,2,1653488037,410.7421429,419.9569048,21.31754762,19.06349048,407.1771429,20.68397143,500.4679524,100.9645714,0.100078295,30.01805238,29.54396667,999.9,0,0,4991.875238,584.1382857,69.60945238,1499.994286,0.899998048,0.100001857,24,30875.05714,1653488061,10:14:21,1653488061,1653484020,10,-0.002,0.053,3.565,0.581,420,19,0.21,0.12,100,100,3.565,0.633,3.588183148,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,2.4,67,19,485.091,409.533,38.4302,24.7043,29.9995,24.628,24.5762,19.3809,24.9688,100,38.3864,420,18.9551,100.077,100.473,,,,,,,,
c,6,1653488271,993,20220525 10:17:50,1,10:17:50,10,5,m,1653488265,0.001998468,1.998468084,7.154505719,415.11325,254.1695074,25.68533645,41.94965635,0.078984625,2.410828456,0.077574687,0.04860876,238.0502254,31.07900145,30.53557,4.393282873,43.84778889,1.870578649,4.266072924,2.522704224,-88.13244251,-66.62459629,-6.161805235,77.13138139,0,0,1,0,25574.4056,1500.0005,1264.500363,0.842999961,0.158700097,3,0.5,0: Broadleaf,2,1653488265,415.11325,419.8999,18.51033,17.33438,411.52225,17.95057,500.39775,100.95605,0.099881975,30.022965,30.53557,999.9,0,0,5010.937,593.607,56.021295,1500.0005,0.8999984,0.1000015,24,30875.155,1653488289,10:18:08,1653488289,1653484020,11,0.026,0.053,3.591,0.581,420,19,0.46,0.12,100,100,3.591,0.5602,3.585970623,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,3.5,70.8,19,501.512,405.712,37.1414,24.5935,30.0002,24.5121,24.4623,19.4506,31.7561,100,37.1483,420,17.3614,100.104,100.487,,,,,,,,
c,7,1653488483,1205.4,20220525 10:21:23,1,10:21:23,10,5,h,1653488478,0.005063923,5.063922775,12.07362645,411.5089524,325.2647461,32.87109856,41.5868965,0.272472814,2.405742541,0.256415969,0.161623715,238.0491199,30.15360663,29.30525714,4.093362247,50.53799025,2.159293491,4.272614484,1.934068756,-223.3189944,96.54624767,8.894843793,120.1712169,3,1,1,0,25495.22794,1499.995714,1264.49619,0.842999869,0.158699867,3,0.5,0: Broadleaf,2,1653488478,411.5089524,419.997,21.36655238,18.39537143,407.9569524,20.73162381,500.3792381,100.9596667,0.099851629,30.04964762,29.30525714,999.9,0,0,4997.737619,590.0282857,200.433,1499.995714,0.900001476,0.099998424,23.30158571,30875.09524,1653488501,10:21:41,1653488501,1653484020,12,-0.038,0.053,3.552,0.581,420,19,0.15,0.12,100,100,3.552,0.6336,3.611674624,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,3.2,74.4,19,487.568,407.81,37.691,24.4177,29.9998,24.3491,24.2957,19.5272,28.3517,100,37.6951,420,18.3565,100.135,100.532,,,,,,,,
c,8,1653488656,1378.4,20220525 10:24:16,1,10:24:16,10,5,d,1653488651,0.001583614,1.583613961,8.022600289,414.8066667,227.7646998,23.01834074,41.92116338,0.074047448,2.404273027,0.072803452,0.045612185,238.0484259,31.29170599,30.14703333,4.296563981,50.59762113,2.168588874,4.28595026,2.127975107,-69.83737566,-5.586586117,-0.517298559,162.1071656,0,0,1,0,25468.39777,1499.990476,1264.491952,0.842999987,0.158699958,3,0.5,0: Broadleaf,2,1653488651,414.8066667,420.0098095,21.45801905,20.52905238,411.3536667,20.82054762,500.4375714,100.9618571,0.100075433,30.10393333,30.14703333,999.9,0,0,4993.869048,589.811381,403.0997143,1499.990476,0.900000571,0.099999433,24,30875,1653488674,10:24:34,1653488674,1653484020,13,-0.1,0.053,3.453,0.581,420,19,0.46,0.12,100,100,3.453,0.6363,3.573591794,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,2.6,77.3,19,500.46,410.307,33.8491,24.3364,30.0002,24.2454,24.1977,19.6102,18.619,100,33.8452,420,20.345,100.168,100.544,,,,,,,,
p,1,1653491243,0,20220525 11:07:22,1,11:07:22,10,1,m,1653491237,0.00324925,3.249249968,12.89572791,411.430381,245.3544712,24.8687474,41.70194318,0.138177789,2.411673587,0.133925425,0.084074548,238.0488515,30.3144968,29.56442381,4.155011988,42.34275648,1.767738079,4.17482995,2.387273908,-143.2919236,10.7394989,0.986297931,106.4827247,0,0,1,0,25607.01837,1499.992857,1264.493995,0.843000011,0.15869999,3,0.5,0: Broadleaf,2,1653491237,411.430381,419.9627619,17.4404619,15.52651905,407.680381,16.90658095,500.4195714,101.2585714,0.099872457,29.64702381,29.56442381,999.9,0,0,4998.124286,581.7006667,121.3318571,1499.992857,0.90000019,0.099999829,25,30875.02857,1653491271,11:07:50,1653491271,1653484020,14,0.297,0.053,3.75,0.581,420,19,0.2,0.12,100,100,3.75,0.5331,3.473772303,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,42.8,120.4,19,504.222,403.017,36.5951,26.9323,29.9995,27.0785,27.0449,19.308,44.7206,96.1614,36.7663,420,15.6205,99.6488,99.9782,,,,,,,,
p,2,1653491452,209.5,20220525 11:10:52,1,11:10:52,10,1,d,1653491447,0.001895418,1.895417611,8.472268842,414.43,248.9033837,25.22479359,41.99987583,0.089522609,2.410350598,0.087715638,0.054981585,238.0502272,31.06903948,29.87058,4.228880937,49.51987854,2.107438501,4.255742467,2.121442436,-83.58791666,14.31689105,1.319738679,170.0989403,0,0,1,0,25559.39936,1500.0005,1264.500428,0.843000004,0.158700099,3,0.5,0: Broadleaf,2,1653491447,414.43,419.98035,20.79496,19.682225,410.806,20.175705,500.38935,101.24395,0.099765045,29.980755,29.87058,999.9,0,0,4995.4675,587.6026,189.86905,1500.0005,0.89999855,0.100001405,24,30875.175,1653491470,11:11:10,1653491470,1653484020,15,-0.126,0.053,3.624,0.581,420,19,0.59,0.12,100,100,3.624,0.6201,3.77110326,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,3,123.9,19,517.331,406.07,38.5371,26.0654,29.998,26.2615,26.2194,19.4163,28.5816,98.0973,38.5457,420,19.7997,99.8214,100.147,,,,,,,,
p,3,1653491605,362.5,20220525 11:13:25,1,11:13:25,10,2,m,1653491600,0.003767388,3.767388397,14.06426006,410.6448571,261.1925433,26.46794895,41.61270065,0.169586002,2.414550429,0.163235906,0.102573161,238.0488417,30.40240654,29.62071905,4.168509808,44.85701906,1.899783888,4.2351987,2.26872592,-166.1418283,35.90549958,3.298569203,111.1110822,0,0,1,0,25630.33949,1499.992381,1264.49357,0.842999995,0.158700034,3,0.5,0: Broadleaf,2,1653491600,410.6448571,420.0026667,18.74755714,16.53162857,407.0728571,18.18187143,500.4799048,101.235,0.100009871,29.89654762,29.62071905,999.9,0,0,5006.637619,589.4302857,184.7698095,1499.992381,0.899999476,0.1000005,24,30875.03333,1653491625,11:13:44,1653491625,1653484020,16,-0.052,0.053,3.572,0.581,420,19,0.17,0.12,100,100,3.572,0.5646,3.644737775,0.000397065,-1.31E-06,5.62E-10,0.415873853,-0.015677492,0.001668635,-1.94E-05,2,2011,1,26,2.2,126.4,19,494.631,403.215,36.8789,25.5222,30.0017,25.687,25.6622,19.3902,40.345,98.1209,37.0166,420,16.4989,99.9278,100.249,,,,,,,,
